-- Merging decision tree log ---
application
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/ldyv/.gradle/caches/transforms-3/65cc1d410cae6c32546687924703567f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/ldyv/.gradle/caches/transforms-3/65cc1d410cae6c32546687924703567f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/ldyv/.gradle/caches/transforms-3/65cc1d410cae6c32546687924703567f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
queries
ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:29:5-31:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:36:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:42:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:41:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.nosso_cafofo+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:43:13-52:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:57:25-100
